****************************************
Report : net
        -physical
Design : tv80s
Version: S-2021.06-SP5
Date   : Tue Sep 19 16:15:22 2023
****************************************

--------------------------------------------------------------------------------
Reporting for net 'MY_CLK'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            MY_CLK
number_of_flat_pins 29
fanin               1
fanout              28
number_of_wires     80
number_of_vias      63
route_length        {M3 55.731} {M4 34.591} {M5 6.512} {M2 1.042}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
M3                  0.034        35.680       28.137       35.680       28.800
M3                  0.034        35.680       29.094       35.680       29.400
M4                  0.060        34.792       29.094       35.088       29.094
M3                  0.034        34.792       29.094       34.792       30.600
M3                  0.034        32.646       20.333       32.646       21.768
M3                  0.034        32.646       21.768       32.646       22.200
M3                  0.034        31.314       27.000       31.388       27.000
M3                  0.034        33.090       31.800       33.090       32.400
M2                  0.034        32.772       32.400       33.090       32.400
M3                  0.034        33.090       31.800       33.164       31.800
M3                  0.034        33.090       31.314       33.238       31.314
M3                  0.034        33.238       31.200       33.238       31.314
M3                  0.034        30.796       27.720       30.944       27.720
M3                  0.034        30.796       27.600       30.796       27.720
M3                  0.034        30.796       26.979       30.796       27.600
M3                  0.034        31.314       22.200       31.388       22.200
M3                  0.034        27.984       21.600       27.984       21.842
M3                  0.034        27.984       21.214       27.984       21.600
M3                  0.034        27.984       22.200       27.984       22.360
M4                  0.060        27.226       22.360       28.002       22.360
M3                  0.034        27.244       20.925       27.244       22.360
M3                  0.034        27.244       22.360       27.244       23.400
M3                  0.034        27.984       22.200       28.058       22.200
M4                  0.060        29.464       26.356       29.686       26.356
M3                  0.034        29.686       24.975       29.686       26.356
M3                  0.034        29.390       21.600       29.390       21.842
M3                  0.034        27.022       18.000       27.022       18.734
M3                  0.034        26.208       19.474       26.282       19.474
M3                  0.034        26.208       19.200       26.208       19.474
M3                  0.034        26.504       21.600       26.504       22.200
M2                  0.034        26.504       20.400       26.597       20.400
VIA_S_35569         *            31.184       32.350       *            *
VIA_S_35568         *            29.704       32.350       *            *
VIA_S_35567         *            35.088       29.094       *            *
VIA_S_35566         *            35.088       25.764       *            *
VIA_S_35565         *            34.718       25.764       *            *
VIA_S_35564         *            36.438       22.434       *            *
VIA_S_35563         *            34.736       22.434       *            *
VIA_S_35562         *            31.314       21.768       *            *
VIA_S_35561         *            31.314       31.314       *            *
VIA_S_35560         *            33.090       31.314       *            *
VIA_S_35559         *            30.944       28.132       *            *
VIA_S_35558         *            31.536       28.132       *            *
VIA_S_35557         *            31.536       31.314       *            *
VIA_S_35556         *            30.592       20.362       *            *
VIA_S_35555         *            31.314       20.362       *            *
VIA_S_35554         *            30.944       20.362       *            *
VIA_S_35553         *            30.926       18.734       *            *
VIA_S_35552         *            27.040       18.734       *            *
VIA_S_35551         *            28.520       26.356       *            *
VIA_S_35550         *            29.464       26.356       *            *
VIA_S_35549         *            29.390       21.842       *            *
VIA_S_35548         *            27.022       19.474       *            *
VIA_S_35547         *            26.300       19.474       *            *
VIA_S_35546         *            26.282       20.400       *            *
VIA_S_35545         *            26.504       20.400       *            *
VIA_S_35544         *            35.624       29.094       *            *
VIA_S_35543         *            30.944       27.720       *            *
VIA_S_35542         *            31.314       27.720       *            *
VIA_S_35541         *            28.076       21.842       *            *
VIA_S_35540         *            32.868       21.768       *            *
VIA_S_35539         *            32.868       21.600       *            *
VIA_S_35538         *            34.718       21.600       *            *
VIA_S_35537         *            34.422       21.768       *            *
VIA_S_35536         *            34.422       21.600       *            *
VIA_S_35535         *            34.718       22.200       *            *
VIA_S_35534         *            36.420       22.200       *            *
VIA_S_35533         *            36.494       24.000       *            *
VIA_S_35532         *            36.050       25.764       *            *
VIA_S_35531         *            36.050       25.800       *            *
VIA_S_35530         *            35.680       28.800       *            *
VIA_S_35529         *            35.680       29.400       *            *
VIA_S_35528         *            34.792       29.094       *            *
VIA_S_35527         *            34.792       30.600       *            *
VIA_S_35526         *            32.646       21.768       *            *
VIA_S_35525         *            32.646       22.200       *            *
VIA_S_35524         *            31.388       27.000       *            *
VIA_S_35523         *            29.686       32.400       *            *
VIA_S_35522         *            31.240       32.400       *            *
VIA_S_35521         *            33.090       32.400       *            *
VIA_S_35520         *            33.164       31.800       *            *
VIA_S_35519         *            33.238       31.200       *            *
VIA_S_35518         *            31.314       31.800       *            *
VIA_S_35517         *            30.796       27.600       *            *
VIA_S_35516         *            31.388       22.200       *            *
VIA_S_35515         *            31.314       21.600       *            *
VIA_S_35514         *            27.984       21.600       *            *
VIA_S_35513         *            28.002       22.360       *            *
VIA_S_35512         *            27.226       22.360       *            *
VIA_S_35511         *            27.244       23.400       *            *
VIA_S_35510         *            28.058       22.200       *            *
VIA_S_35509         *            28.502       26.400       *            *
VIA_S_35508         *            29.464       25.200       *            *
VIA_S_35507         *            29.686       26.356       *            *
VIA_S_35506         *            29.686       26.400       *            *
VIA_S_35505         *            29.390       24.600       *            *
VIA_S_35504         *            29.390       23.400       *            *
VIA_S_35503         *            29.390       22.800       *            *
VIA_S_35502         *            29.390       21.600       *            *
VIA_S_35501         *            27.022       18.000       *            *
VIA_S_35500         *            26.282       19.800       *            *
VIA_S_35499         *            26.208       19.200       *            *
VIA_S_35498         *            26.504       21.600       *            *
VIA_S_35497         *            26.504       22.200       *            *
VIA_S_35496         *            30.574       20.400       *            *
VIA_S_35495         *            31.200       18.734       *            *
VIA_S_35494         *            31.200       18.734       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_54          false        false        clock        38

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_55'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_55
number_of_flat_pins 42
fanin               1
fanout              41
number_of_wires     104
number_of_vias      80
route_length        {M2 1.291} {M3 50.491} {M4 29.582} {M5 1.480}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M2                  *            25.986       14.983       25.986       15.000
M3                  0.034        35.088       10.200       35.088       12.000
M4                  0.060        32.646       14.738       32.940       14.738
M4                  0.060        23.988       3.934        25.394       3.934
M3                  0.034        23.988       3.934        23.988       4.156
M3                  0.034        23.914       4.156        23.988       4.156
M3                  0.034        23.840       4.156        23.914       4.156
M3                  0.034        23.840       3.000        23.840       4.156
M3                  0.034        31.314       10.224       31.314       11.400
M3                  0.034        31.314       11.400       31.314       13.200
M3                  0.034        25.172       13.200       25.172       13.800
M3                  0.034        36.864       9.336        36.864       9.600
M4                  0.060        36.882       9.336        38.362       9.336
M3                  0.034        35.088       12.000       35.088       13.800
M3                  0.034        35.088       9.928        35.088       10.200
M4                  0.060        35.106       9.928        36.734       9.928
M3                  0.034        31.314       13.200       31.314       14.738
M4                  0.060        31.332       14.738       32.646       14.738
M4                  0.060        27.300       10.224       31.314       10.224
M4                  0.060        26.800       10.224       27.300       10.224
M5                  0.060        27.300       8.966        27.300       10.224
M3                  0.034        26.948       4.200        26.948       4.800
M2                  0.034        26.726       4.800        26.948       4.800
M3                  0.034        26.726       4.800        26.726       6.302
M4                  0.060        24.580       8.966        26.134       8.966
M4                  0.060        26.134       8.966        27.300       8.966
M3                  0.034        31.314       14.738       31.314       16.144
M4                  0.060        27.300       16.144       31.332       16.144
M4                  0.060        27.300       15.996       27.300       16.144
M4                  0.060        26.004       15.996       27.300       15.996
M3                  0.034        25.986       15.000       25.986       15.996
M4                  0.060        25.190       13.850       25.894       13.850
M3                  0.034        25.912       13.850       25.912       15.000
M3                  0.034        25.912       15.000       25.986       15.000
M3                  0.034        26.948       3.934        26.948       4.200
M3                  0.034        27.022       3.600        27.022       3.924
M3                  0.054        26.966       3.924        27.012       3.924
M4                  0.060        25.394       3.934        26.966       3.934
M4                  0.060        23.414       8.966        24.580       8.966
M3                  0.034        23.396       8.400        23.396       8.966
M3                  0.034        23.396       7.627        23.396       8.400
M3                  0.034        36.790       9.600        36.864       9.600
M3                  0.054        36.734       9.918        36.780       9.918
M3                  0.034        36.790       9.600        36.790       9.918
M4                  0.060        26.726       6.302        27.688       6.302
M3                  0.034        27.688       6.302        27.688       6.600
M4                  0.060        27.300       8.966        27.688       8.966
M3                  0.034        27.688       6.600        27.688       8.966
M4                  0.060        26.374       6.302        26.726       6.302
M3                  0.074        26.376       6.302        26.410       6.302
M3                  0.034        26.430       6.302        26.430       6.600
M4                  0.060        25.560       10.224       26.800       10.224
M3                  0.034        25.098       13.200       25.172       13.200
M3                  0.034        25.098       12.000       25.098       13.200
M2                  0.034        25.076       13.800       25.172       13.800
M2                  *            25.544       14.983       25.986       14.983
M3                  0.034        25.986       15.996       25.986       16.200
M3                  0.034        26.800       8.885        26.800       10.200
M3                  0.034        26.134       8.400        26.134       8.956
M3                  0.034        26.134       7.866        26.134       8.400
M3                  0.054        26.134       8.956        26.198       8.956
M3                  0.034        26.225       8.966        26.282       8.966
M3                  0.034        24.580       7.585        24.580       8.966
M3                  0.034        22.878       6.600        22.878       7.800
M3                  0.034        22.730       6.600        22.878       6.600
M2                  *            23.317       8.400        23.396       8.400
M3                  0.034        22.878       7.800        22.878       8.400
M2                  0.034        22.878       8.400        22.971       8.400
M4                  *            25.100       10.224       25.560       10.224
M2                  *            25.100       10.183       25.100       10.224
M3                  0.034        31.314       10.200       31.462       10.200
M3                  0.034        27.688       6.600        27.836       6.600
M3                  0.034        23.692       3.000        23.840       3.000
M4                  0.060        22.526       2.972        23.858       2.972
M3                  0.034        22.508       2.400        22.508       2.972
M3                  0.034        22.508       1.633        22.508       2.400
M3                  0.034        25.394       3.600        25.394       3.934
M3                  0.034        25.394       2.595        25.394       3.600
M3                  0.034        27.022       2.898        27.022       3.600
M3                  0.034        26.578       2.898        27.022       2.898
M3                  0.034        26.578       2.400        26.578       2.898
M2                  *            26.351       6.600        26.430       6.600
M3                  0.034        26.430       6.000        26.430       6.302
M3                  0.034        26.430       5.335        26.430       6.000
M3                  0.034        31.314       9.600        31.314       10.200
M3                  0.034        31.166       8.201        31.166       8.400
M3                  0.034        31.166       8.400        31.166       9.600
M3                  0.034        32.942       13.303       32.942       14.738
M3                  0.034        32.942       14.738       32.942       15.000
M2                  0.034        34.866       13.800       35.088       13.800
M3                  0.034        34.866       13.601       34.866       13.800
M3                  0.034        34.866       13.800       34.866       15.000
M5                  0.060        32.940       14.738       32.940       14.960
M4                  0.060        32.940       14.960       34.570       14.960
M3                  0.034        34.570       13.579       34.570       14.960
M4                  0.060        35.106       12.000       36.050       12.000
M3                  0.074        36.050       11.946       36.050       12.000
M3                  0.074        36.050       12.000       36.050       12.548
M3                  0.034        36.790       9.000        36.790       9.600
M3                  0.034        38.344       8.400        38.344       9.336
M3                  0.034        38.344       8.337        38.344       8.400
M3                  0.054        38.362       9.346        38.408       9.346
M3                  0.034        38.418       9.346        38.418       9.600
M3                  0.034        36.716       9.928        36.716       10.200
M3                  0.034        35.088       9.000        35.088       9.928
M3                  0.034        35.088       9.000        35.162       9.000
M3                  0.034        32.646       14.400       32.646       14.738
M3                  0.034        32.646       13.399       32.646       14.400
M3                  0.034        31.314       16.144       31.314       19.918
M3                  0.034        31.166       19.918       31.314       19.918
VIA_S_41991         *            23.988       3.934        *            *
VIA_S_41990         *            36.882       9.336        *            *
VIA_S_41989         *            38.362       9.336        *            *
VIA_S_41988         *            35.088       13.800       *            *
VIA_S_41987         *            36.734       9.928        *            *
VIA_S_41986         *            35.106       9.928        *            *
VIA_S_41985         *            31.332       14.738       *            *
VIA_S_41984         *            31.314       10.224       *            *
VIA_S_41983         *            27.300       10.224       *            *
VIA_S_41982         *            27.300       8.966        *            *
VIA_S_41981         *            26.948       4.800        *            *
VIA_S_41980         *            26.726       6.302        *            *
VIA_S_41979         *            26.726       4.800        *            *
VIA_S_41978         *            26.134       8.966        *            *
VIA_S_41977         *            31.332       16.144       *            *
VIA_S_41976         *            26.004       15.996       *            *
VIA_S_41975         *            25.190       13.850       *            *
VIA_S_41974         *            25.894       13.850       *            *
VIA_S_41973         *            25.986       15.000       *            *
VIA_S_41972         *            26.966       3.934        *            *
VIA_S_41971         *            23.414       8.966        *            *
VIA_S_41970         *            23.396       8.400        *            *
VIA_S_41969         *            27.688       6.302        *            *
VIA_S_41968         *            27.688       8.966        *            *
VIA_S_41967         *            26.374       6.302        *            *
VIA_S_41966         *            26.430       6.600        *            *
VIA_S_41965         *            25.172       13.200       *            *
VIA_S_41964         *            25.098       12.000       *            *
VIA_S_41963         *            25.172       13.800       *            *
VIA_S_41962         *            25.986       16.200       *            *
VIA_S_41961         *            31.314       11.400       *            *
VIA_S_41960         *            26.800       10.224       *            *
VIA_S_41959         *            26.800       10.200       *            *
VIA_S_41958         *            26.134       8.400        *            *
VIA_S_41957         *            26.282       9.000        *            *
VIA_S_41956         *            24.580       8.966        *            *
VIA_S_41955         *            24.580       9.000        *            *
VIA_S_41954         *            22.878       7.800        *            *
VIA_S_41953         *            22.730       6.600        *            *
VIA_S_41952         *            22.878       8.400        *            *
VIA_S_41951         *            25.100       10.224       *            *
VIA_S_41950         *            25.100       10.224       *            *
VIA_S_41949         *            31.462       10.200       *            *
VIA_S_41948         *            27.836       6.600        *            *
VIA_S_41947         *            26.948       4.200        *            *
VIA_S_41946         *            23.692       3.000        *            *
VIA_S_41945         *            23.858       2.972        *            *
VIA_S_41944         *            22.526       2.972        *            *
VIA_S_41943         *            22.508       2.400        *            *
VIA_S_41942         *            23.914       4.200        *            *
VIA_S_41941         *            27.022       3.600        *            *
VIA_S_41940         *            25.394       3.934        *            *
VIA_S_41939         *            25.394       3.600        *            *
VIA_S_41938         *            26.578       2.400        *            *
VIA_S_41937         *            26.430       6.000        *            *
VIA_S_41936         *            31.314       9.600        *            *
VIA_S_41935         *            31.166       8.400        *            *
VIA_S_41934         *            31.166       9.600        *            *
VIA_S_41933         *            31.314       13.200       *            *
VIA_S_41932         *            32.942       14.738       *            *
VIA_S_41931         *            32.942       15.000       *            *
VIA_S_41930         *            34.866       13.800       *            *
VIA_S_41929         *            34.866       15.000       *            *
VIA_S_41928         *            32.940       14.738       *            *
VIA_S_41927         *            32.940       14.960       *            *
VIA_S_41926         *            34.570       14.960       *            *
VIA_S_41925         *            34.570       15.000       *            *
VIA_S_41924         *            35.106       12.000       *            *
VIA_S_41923         *            36.050       12.000       *            *
VIA_S_41922         *            36.050       12.000       *            *
VIA_S_41921         *            35.088       10.200       *            *
VIA_S_41920         *            36.790       9.000        *            *
VIA_S_41919         *            38.344       8.400        *            *
VIA_S_41918         *            38.418       9.600        *            *
VIA_S_41917         *            36.864       9.600        *            *
VIA_S_41916         *            36.716       10.200       *            *
VIA_S_41915         *            35.162       9.000        *            *
VIA_S_41914         *            32.646       14.738       *            *
VIA_S_41913         *            32.646       14.400       *            *
VIA_S_41912         *            31.166       19.920       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_55          false        false        clock        42

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_56'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_56
number_of_flat_pins 53
fanin               1
fanout              52
number_of_wires     129
number_of_vias      101
route_length        {M3 62.836} {M4 32.378} {M2 0.896} {M1 0.218}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M3                  0.034        48.704       19.589       48.704       19.770
M4                  0.060        38.288       17.994       39.806       17.994
M4                  0.060        39.806       17.994       40.138       17.994
M3                  0.034        40.120       18.000       40.120       18.586
M3                  0.034        40.120       18.586       40.120       19.943
M4                  0.060        40.120       18.586       41.618       18.586
M3                  0.034        50.628       18.000       50.628       18.600
M3                  0.034        50.628       16.800       50.628       18.000
M3                  0.034        49.148       17.400       49.148       18.000
M3                  0.034        48.556       12.000       48.556       12.600
M4                  0.060        48.556       12.000       48.852       12.000
M4                  0.060        47.390       19.770       48.686       19.770
M3                  0.034        47.446       19.200       47.446       19.760
M3                  0.054        47.390       19.760       47.436       19.760
M3                  0.034        50.628       18.882       50.628       19.800
M3                  0.034        50.628       18.600       50.628       18.882
M3                  0.034        49.148       18.000       49.148       18.882
M4                  0.060        49.148       18.882       50.646       18.882
M4                  0.060        48.278       14.146       50.054       14.146
M4                  0.060        47.446       18.882       49.148       18.882
M3                  0.034        47.446       18.882       47.446       19.200
M3                  0.034        47.446       18.227       47.446       18.882
M3                  0.034        44.412       18.600       44.412       18.720
M3                  0.034        44.412       18.720       44.486       18.720
M3                  0.034        44.412       18.720       44.412       18.882
M4                  0.060        44.412       18.882       45.226       18.882
M4                  0.060        45.226       18.882       47.446       18.882
M3                  0.034        45.522       19.800       45.522       20.954
M3                  0.034        45.522       19.679       45.522       19.800
M2                  0.034        45.522       19.800       45.744       19.800
M3                  0.070        45.226       18.709       45.226       18.882
M3                  0.034        45.226       18.882       45.226       19.770
M4                  0.060        45.226       19.770       45.744       19.770
M3                  0.034        45.744       18.389       45.744       19.770
M3                  0.034        44.634       11.334       44.634       12.592
M3                  0.034        44.634       10.890       44.634       11.334
M4                  0.060        44.652       11.334       44.930       11.334
M3                  0.034        48.186       14.146       48.260       14.146
M3                  0.034        48.186       14.146       48.186       14.728
M3                  0.054        48.130       14.728       48.176       14.728
M3                  0.034        44.412       14.738       44.412       18.586
M3                  0.034        44.412       14.738       44.634       14.738
M4                  0.060        44.634       14.738       48.130       14.738
M4                  0.060        44.042       18.586       44.412       18.586
M3                  0.034        44.042       18.586       44.042       19.200
M3                  0.034        44.634       12.592       44.634       12.740
M3                  0.034        44.634       12.740       44.634       14.738
M4                  0.060        43.246       12.740       44.634       12.740
M3                  0.034        42.636       15.600       42.636       17.400
M2                  0.034        42.636       17.400       42.784       17.400
M4                  0.060        41.618       18.586       42.766       18.586
M4                  0.060        42.766       18.586       44.042       18.586
M3                  0.034        42.784       17.400       42.784       18.586
M3                  0.034        42.784       18.586       42.784       18.819
M4                  0.060        41.914       20.658       43.764       20.658
M4                  0.060        39.990       20.658       41.914       20.658
M3                  0.034        43.746       20.400       43.746       20.658
M3                  0.034        41.970       20.400       41.970       20.658
M3                  0.074        41.916       20.658       41.950       20.658
M4                  0.060        41.914       12.740       43.246       12.740
M3                  0.034        41.822       12.740       41.914       12.740
M3                  0.034        41.822       12.600       41.822       12.740
M4                  0.060        44.652       12.592       44.930       12.592
M3                  0.034        44.930       12.600       44.930       13.921
M3                  0.034        43.228       12.740       43.228       14.175
M3                  0.034        43.228       12.600       43.228       12.740
M4                  0.060        44.930       11.334       46.632       11.334
M3                  0.034        46.632       9.953        46.632       11.334
M3                  0.034        44.930       9.953        44.930       11.334
M3                  0.074        44.634       10.816       44.688       10.816
M4                  0.060        43.246       10.890       44.616       10.890
M3                  0.034        43.228       9.551        43.228       10.800
M2                  0.034        48.704       19.800       48.852       19.800
M3                  0.034        50.628       19.800       50.628       20.400
M3                  0.034        50.628       20.400       50.702       20.400
M3                  0.034        48.112       14.738       48.112       15.000
M3                  0.034        50.036       14.146       50.036       14.400
M3                  0.034        50.036       14.400       50.110       14.400
M3                  0.034        50.036       13.800       50.036       14.146
M3                  0.034        50.036       13.800       50.110       13.800
M3                  0.034        50.110       13.303       50.110       13.800
M3                  0.034        50.406       13.800       50.628       13.800
M3                  0.034        50.628       13.200       50.628       13.800
M3                  0.034        50.628       12.661       50.628       13.200
M3                  0.070        48.852       12.000       48.852       12.051
M3                  0.034        48.852       10.800       48.852       12.000
M4                  0.060        48.852       12.000       50.036       12.000
M3                  0.074        50.036       11.946       50.036       12.000
M3                  0.074        50.036       12.000       50.036       12.548
M3                  0.034        50.332       11.700       50.332       12.000
M3                  0.034        50.258       11.700       50.332       11.700
M3                  0.034        50.258       11.400       50.258       11.700
M3                  0.034        50.258       10.675       50.258       11.400
M3                  0.034        48.556       12.600       48.556       13.800
M3                  0.034        48.260       13.800       48.260       14.146
M3                  0.034        50.628       16.200       50.628       16.800
M3                  0.034        50.776       15.600       50.776       16.200
M3                  0.034        50.776       14.801       50.776       15.600
M3                  0.034        49.148       16.200       49.148       17.400
M3                  0.054        49.084       18.892       49.148       18.892
M3                  0.034        49.074       18.892       49.074       19.200
M4                  0.060        45.540       20.954       46.854       20.954
M3                  0.034        46.854       19.573       46.854       20.954
M3                  0.034        48.704       19.800       48.704       21.000
M3                  0.034        39.972       20.400       39.972       20.658
M3                  0.034        39.972       19.679       39.972       20.400
M3                  0.034        39.972       20.658       39.972       21.000
M3                  0.034        41.970       20.658       41.970       21.000
M3                  0.034        41.970       19.200       41.970       20.400
M3                  0.034        43.746       20.400       43.820       20.400
M3                  0.034        43.746       20.658       43.746       21.000
M2                  0.034        43.576       21.000       43.746       21.000
M3                  0.034        43.746       19.800       43.746       20.400
M3                  0.034        43.746       19.679       43.746       19.800
M3                  0.034        44.042       19.200       44.042       19.740
M3                  0.034        44.042       19.740       44.042       20.537
M2                  0.034        43.894       19.740       44.042       19.740
M2                  0.034        43.894       19.740       43.894       19.800
M3                  0.034        42.636       14.886       42.636       15.600
M3                  0.034        42.266       14.886       42.636       14.886
M3                  0.034        42.266       14.400       42.266       14.886
M3                  0.034        41.822       11.400       41.822       12.600
M3                  0.034        41.526       10.800       41.526       11.400
M3                  0.034        41.526       10.001       41.526       10.800
M3                  0.034        41.748       12.600       41.822       12.600
M3                  0.034        41.600       18.600       41.600       19.921
M3                  0.034        39.824       18.000       39.824       19.321
M3                  0.034        38.196       17.994       38.270       17.994
M3                  0.034        38.196       15.000       38.196       17.994
M1                  *            44.412       18.427       44.412       18.600
M1                  *            44.457       18.427       44.412       18.427
VIA_S_35466         *            38.288       17.994       *            *
VIA_S_35465         *            40.138       17.994       *            *
VIA_S_35464         *            40.120       18.586       *            *
VIA_S_35463         *            48.556       12.000       *            *
VIA_S_35462         *            48.686       19.770       *            *
VIA_S_35461         *            47.390       19.770       *            *
VIA_S_35460         *            50.646       18.882       *            *
VIA_S_35459         *            49.148       18.882       *            *
VIA_S_35458         *            50.054       14.146       *            *
VIA_S_35457         *            48.278       14.146       *            *
VIA_S_35456         *            47.446       18.882       *            *
VIA_S_35455         *            44.412       18.882       *            *
VIA_S_35454         *            45.522       19.800       *            *
VIA_S_35453         *            45.226       18.882       *            *
VIA_S_35452         *            45.226       19.770       *            *
VIA_S_35451         *            45.744       19.770       *            *
VIA_S_35450         *            45.744       19.800       *            *
VIA_S_35449         *            44.652       11.334       *            *
VIA_S_35448         *            48.130       14.738       *            *
VIA_S_35447         *            44.634       14.738       *            *
VIA_S_35446         *            44.412       18.586       *            *
VIA_S_35445         *            44.042       18.586       *            *
VIA_S_35444         *            44.634       12.740       *            *
VIA_S_35443         *            42.636       17.400       *            *
VIA_S_35442         *            42.784       17.400       *            *
VIA_S_35441         *            42.766       18.586       *            *
VIA_S_35440         *            43.764       20.658       *            *
VIA_S_35439         *            39.990       20.658       *            *
VIA_S_35438         *            41.914       20.658       *            *
VIA_S_35437         *            41.914       12.740       *            *
VIA_S_35436         *            44.652       12.592       *            *
VIA_S_35435         *            44.930       12.592       *            *
VIA_S_35434         *            44.930       12.600       *            *
VIA_S_35433         *            43.246       12.740       *            *
VIA_S_35432         *            43.228       12.600       *            *
VIA_S_35431         *            46.632       11.334       *            *
VIA_S_35430         *            46.632       11.400       *            *
VIA_S_35429         *            44.930       11.334       *            *
VIA_S_35428         *            44.930       11.400       *            *
VIA_S_35427         *            44.708       10.800       *            *
VIA_S_35426         *            44.616       10.890       *            *
VIA_S_35425         *            43.246       10.890       *            *
VIA_S_35424         *            43.228       10.800       *            *
VIA_S_35423         *            48.704       19.800       *            *
VIA_S_35422         *            50.628       19.800       *            *
VIA_S_35421         *            50.702       20.400       *            *
VIA_S_35420         *            47.372       19.800       *            *
VIA_S_35419         *            48.112       15.000       *            *
VIA_S_35418         *            50.110       14.400       *            *
VIA_S_35417         *            50.110       13.800       *            *
VIA_S_35416         *            50.406       13.800       *            *
VIA_S_35415         *            50.628       13.200       *            *
VIA_S_35414         *            48.852       12.000       *            *
VIA_S_35413         *            48.852       10.800       *            *
VIA_S_35412         *            50.036       12.000       *            *
VIA_S_35411         *            50.036       12.000       *            *
VIA_S_35410         *            50.332       12.000       *            *
VIA_S_35409         *            50.258       11.400       *            *
VIA_S_35408         *            48.556       12.600       *            *
VIA_S_35407         *            48.556       13.800       *            *
VIA_S_35406         *            48.260       13.800       *            *
VIA_S_35405         *            49.148       18.000       *            *
VIA_S_35404         *            50.628       16.800       *            *
VIA_S_35403         *            50.628       16.200       *            *
VIA_S_35402         *            50.628       18.600       *            *
VIA_S_35401         *            50.628       18.000       *            *
VIA_S_35400         *            50.776       16.200       *            *
VIA_S_35399         *            50.776       15.600       *            *
VIA_S_35398         *            49.148       16.200       *            *
VIA_S_35397         *            49.148       17.400       *            *
VIA_S_35396         *            49.074       19.200       *            *
VIA_S_35395         *            47.446       19.200       *            *
VIA_S_35394         *            45.540       20.954       *            *
VIA_S_35393         *            46.854       20.954       *            *
VIA_S_35392         *            46.854       21.000       *            *
VIA_S_35391         *            48.704       21.000       *            *
VIA_S_35390         *            45.522       21.000       *            *
VIA_S_35389         *            44.042       19.200       *            *
VIA_S_35388         *            39.972       20.400       *            *
VIA_S_35387         *            39.972       21.000       *            *
VIA_S_35386         *            41.970       21.000       *            *
VIA_S_35385         *            41.970       20.400       *            *
VIA_S_35384         *            41.970       19.200       *            *
VIA_S_35383         *            43.820       20.400       *            *
VIA_S_35382         *            43.746       21.000       *            *
VIA_S_35381         *            43.746       19.800       *            *
VIA_S_35380         *            44.042       19.740       *            *
VIA_S_35379         *            42.266       14.400       *            *
VIA_S_35378         *            41.822       11.400       *            *
VIA_S_35377         *            41.526       11.400       *            *
VIA_S_35376         *            41.526       10.800       *            *
VIA_S_35375         *            41.748       12.600       *            *
VIA_S_35374         *            42.636       15.600       *            *
VIA_S_35373         *            41.618       18.586       *            *
VIA_S_35372         *            41.600       18.600       *            *
VIA_S_35371         *            39.806       17.994       *            *
VIA_S_35370         *            39.824       18.000       *            *
VIA_S_35369         *            38.270       18.000       *            *
VIA_S_35368         *            38.196       15.000       *            *
VIA_S_35367         *            44.412       18.600       *            *
VIA_S_35366         *            44.412       18.600       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_56          false        false        clock        53

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_57'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_57
number_of_flat_pins 36
fanin               1
fanout              35
number_of_wires     78
number_of_vias      65
route_length        {M2 0.186} {M3 42.975} {M4 18.332}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M2                  *            48.482       28.783       48.482       28.800
M3                  0.034        48.482       27.600       48.482       28.800
M3                  0.034        45.004       28.200       45.078       28.200
M3                  0.034        45.078       28.200       45.078       29.400
M3                  0.034        48.334       30.600       48.334       31.800
M3                  0.034        48.334       30.000       48.334       30.600
M3                  0.034        40.342       30.969       40.342       32.350
